hour,sendtimes
2991,20
2992,15
2993,19
2994,16
2995,18
2996,18
2997,26
2998,18
2999,15
3000,15
3001,17
3002,14
3003,11
3004,12
3005,10
3006,13
3007,16
3008,18
3009,9
3010,17
3011,26
3012,23
3013,18
3014,26
3015,19
3016,16
3017,17
3018,18
3019,15
3020,16
3021,26
3022,17
3023,14
3024,18
3025,24
3026,15
3027,12
3028,13
3029,14
3030,11
3031,17
3032,20
3033,11
3034,15
3035,25
3036,22
3037,18
3038,22
3039,22
3040,19
3041,22
3042,19
3043,15
3044,17
3045,27
3046,15
3047,11
3048,16
3049,22
3050,16
3051,15
3052,10
3053,15
3054,15
3055,20
3056,15
3057,13
3058,16
3059,24
3060,22
3061,19
3062,23
3063,17
3064,19
3065,17
3066,14
3067,18
3068,18
3069,25
3070,16
3071,16
3072,17
3073,20
3074,15
3075,14
3076,14
3077,14
3078,14
3079,18
3080,20
3081,10
3082,18
3083,21
3084,23
3085,19
3086,28
3087,22
3088,19
3089,19
3090,16
3091,18
3092,20
3093,25
3094,17
3095,13
3096,20
3097,20
3098,16
3099,14
3100,12
3101,11
3102,13
3103,14
3104,20
3105,10
3106,20
3107,27
3108,21
3109,21
3110,22
3111,19
3112,16
3113,18
3114,17
3115,16
3116,15
3117,28
3118,18
3119,15
3120,16
3121,21
3122,15
3123,15
3124,13
3125,14
3126,12
3127,18
3128,20
3129,12
3130,16
3131,24
3132,24
3133,19
3134,24
3135,21
3136,22
3137,18
3138,16
3139,14
3140,17
3141,25
3142,20
3143,15
3144,17
3145,20
3146,16
3147,11
3148,10
3149,12
3150,16
3151,22
3152,18
3153,14
3154,17
3155,25
3156,22
3157,21
3158,24
3159,18
3160,16
3161,24
3162,15
3163,15
3164,18
3165,24
3166,18
3167,14
3168,17
3169,19
3170,23
3171,12
3172,10
3173,13
3174,15
3175,21
3176,19
3177,12
3178,17
3179,25
3180,24
3181,21
3182,24
3183,18
3184,16
3185,19
3186,16
3187,16
3188,17
3189,26
3190,17
3191,11
3192,18
3193,21
3194,17
3195,12
3196,13
3197,12
3198,11
3199,15
3200,18
3201,11
3202,18
3203,22
3204,24
3205,20
3206,25
3207,19
3208,15
3209,18
3210,16
3211,16
3212,17
3213,23
3214,18
3215,11
3216,17
3217,17
3218,15
3219,9
3220,14
3221,12
3222,11
3223,21
3224,18
3225,14
3226,19
3227,22
3228,26
3229,22
3230,23
3231,18
3232,16
3233,21
3234,18
3235,16
3236,17
3237,23
3238,14
3239,18
3240,17
3241,19
3242,16
3243,14
3244,13
3245,15
3246,13
3247,18
3248,20
3249,12
3250,15
3251,24
3252,25
3253,18
3254,22
3255,20
3256,20
3257,17
3258,15
3259,19
3260,18
3261,27
3262,18
3263,14
3264,15
3265,22
3266,17
3267,10
3268,14
3269,9
3270,10
3271,18
3272,18
3273,11
3274,19
3275,22
3276,21
3277,19
3278,23
3279,20
3280,17
3281,17
3282,19
3283,20
3284,16
3285,26
3286,16
3287,17
3288,17
3289,21
3290,18
3291,13
3292,12
3293,10
3294,14
3295,21
3296,22
3297,11
3298,20
3299,24
3300,23
3301,19
3302,28
3303,17
3304,17
3305,20
3306,19
3307,20
3308,19
3309,24
3310,14
3311,15
3312,15
3313,18
3314,19
3315,15
3316,12
3317,12
3318,13
3319,20
3320,19
3321,12
3322,19
3323,24
3324,22
3325,21
3326,24
3327,18
3328,18
3329,18
3330,16
3331,14
3332,17
3333,24
3334,19
3335,13
3336,15
3337,18
3338,15
3339,13
3340,14
3341,11
3342,12
3343,20
3344,20
3345,13
3346,21
3347,23
3348,23
3349,20
3350,21
3351,15
3352,15
3353,21
3354,17
3355,14
3356,14
3357,23
3358,17
3359,17
3360,17
3361,20
3362,17
3363,12
3364,14
3365,12
3366,11
3367,19
3368,17
3369,12
3370,17
3371,22
3372,23
3373,20
3374,26
3375,18
3376,22
3377,19
3378,18
3379,20
3380,16
3381,27
3382,18
3383,14
3384,22
3385,20
3386,14
3387,14
3388,11
3389,14
3390,11
3391,18
3392,19
3393,10
3394,18
3395,25
3396,21
3397,19
3398,24
3399,17
3400,15
3401,17
3402,20
3403,17
3404,16
3405,24
3406,14
3407,13
3408,16
3409,22
3410,19
3411,12
3412,14
3413,9
3414,13
3415,20
3416,16
3417,11
3418,19
3419,23
3420,24
3421,20
3422,24
3423,21
3424,16
3425,19
3426,17
3427,15
3428,14
3429,25
3430,15
3431,12
3432,16
3433,19
3434,18
3435,15
3436,12
3437,10
3438,14
3439,18
3440,18
3441,13
3442,21
3443,23
3444,23
3445,20
3446,23
3447,21
3448,19
3449,18
3450,17
3451,16
3452,15
3453,24
3454,19
3455,17
3456,16
3457,19
3458,15
3459,10
3460,11
3461,11
3462,15
3463,21
3464,20
3465,12
3466,17
3467,26
3468,23
3469,23
3470,22
3471,22
3472,14
3473,17
3474,14
3475,16
3476,20
3477,26
3478,17
3479,15
3480,19
3481,25
3482,16
3483,14
3484,12
3485,12
3486,13
3487,19
3488,18
3489,11
3490,16
3491,22
3492,25
3493,19
3494,23
3495,18
3496,17
3497,19
3498,17
3499,15
3500,14
3501,27
3502,16
3503,15
3504,16
3505,22
3506,19
3507,16
3508,14
3509,11
3510,11
3511,17
3512,18
3513,13
3514,20
3515,24
3516,25
3517,22
3518,23
3519,23
3520,17
3521,20
3522,16
3523,17
3524,17
3525,27
3526,17
3527,13
3528,18
3529,20
3530,16
3531,14
3532,11
3533,11
3534,12
3535,22
3536,17
3537,12
3538,17
3539,24
3540,24
3541,21
3542,20
3543,17
3544,19
3545,19
3546,19
3547,14
3548,20
3549,21
3550,16
3551,15
3552,18
3553,17
3554,19
3555,11
3556,13
3557,14
3558,14
3559,16
3560,19
3561,10
3562,19
3563,23
3564,23
3565,19
3566,26
3567,24
3568,16
3569,15
3570,20
3571,18
3572,19
3573,27
3574,22
3575,18
3576,16
3577,18
3578,17
3579,16
3580,13
3581,10
3582,13
3583,19
3584,18
3585,14
3586,19
3587,20
3588,25
3589,22
3590,22
3591,19
3592,19
3593,18
3594,16
3595,18
3596,16
3597,29
3598,22
3599,14
3600,17
3601,22
3602,13
3603,12
3604,11
3605,13
3606,12
3607,19
3608,18
3609,14
3610,19
3611,22
3612,24
3613,23
3614,24
3615,18
3616,20
3617,21
3618,16
3619,14
3620,15
3621,26
3622,17
3623,12
3624,15
3625,21
3626,15
3627,10
3628,10
3629,16
3630,12
3631,22
3632,19
3633,10
3634,19
3635,22
3636,23
3637,20
3638,23
3639,17
3640,16
3641,17
3642,16
3643,16
3644,19
3645,26
3646,17
3647,12
3648,16
3649,17
3650,16
3651,10
3652,12
3653,14
3654,11
3655,18
3656,19
3657,9
3658,19
3659,24
3660,22
3661,22
3662,23
3663,18
3664,15
3665,17
3666,17
3667,19
3668,20
3669,24
3670,17
3671,16
3672,19
3673,21
3674,18
3675,14
3676,11
3677,12
3678,13
3679,22
3680,18
3681,10
3682,19
3683,22
3684,22
3685,18
3686,20
3687,21
3688,16
3689,20
3690,18
3691,19
3692,15
3693,25
3694,21
3695,14
3696,19
3697,82
3698,99
3699,103
3700,106
3701,101
3702,106
3703,95
3704,92
3705,120
3706,108
3707,111
3708,109
3709,117
3710,116
3711,123
3712,109
3713,113
3714,107
3715,108
3716,132
3717,110
3718,106
3719,110
3720,121
3721,63
3722,19
3723,12
3724,11
3725,11
3726,11
3727,16
3728,19
3729,13
3730,20
3731,24
3732,23
3733,23
3734,23
3735,21
3736,16
3737,19
3738,16
3739,15
3740,19
3741,26
3742,17
3743,13
3744,13
3745,19
3746,15
3747,13
3748,13
3749,11
3750,12
3751,19
3752,18
3753,14
3754,18
3755,26
3756,24
3757,21
3758,23
3759,20
3760,18
3761,17
3762,17
3763,16
3764,16
3765,26
3766,15
3767,12
3768,17
3769,20
3770,16
3771,10
3772,10
3773,13
3774,14
3775,17
3776,17
3777,12
3778,17
3779,25
3780,22
3781,20
3782,21
3783,18
3784,19
3785,16
3786,15
3787,17
3788,16
3789,25
3790,18
3791,16
3792,15
3793,22
3794,14
3795,13
3796,11
3797,9
3798,12
3799,25
3800,20
3801,9
3802,20
3803,22
3804,21
3805,19
3806,23
3807,16
3808,13
3809,20
3810,16
3811,18
3812,17
3813,27
3814,16
3815,15
3816,17
3817,18
3818,17
3819,13
3820,12
3821,12
3822,15
3823,20
3824,21
3825,11
3826,21
3827,21
3828,24
3829,21
3830,24
3831,18
3832,20
3833,17
3834,15
3835,18
3836,16
3837,23
3838,16
3839,14
3840,16
3841,19
3842,15
3843,13
3844,13
3845,12
3846,12
3847,18
3848,20
3849,13
3850,19
3851,22
3852,20
3853,20
3854,23
3855,23
3856,13
3857,15
3858,16
3859,15
3860,19
3861,26
3862,20
3863,13
3864,16
3865,22
3866,16
3867,13
3868,14
3869,9
3870,18
3871,22
3872,16
3873,10
3874,16
3875,23
3876,23
3877,21
3878,22
3879,16
3880,18
3881,17
3882,17
3883,18
3884,20
3885,30
3886,17
3887,14
3888,20
3889,20
3890,17
3891,12
3892,13
3893,16
3894,13
3895,19
3896,17
3897,9
3898,20
3899,24
3900,21
3901,20
3902,21
3903,18
3904,17
3905,20
3906,16
3907,20
3908,21
3909,25
3910,15
3911,15
3912,17
3913,20
3914,16
3915,12
3916,15
3917,11
3918,13
3919,19
3920,17
3921,16
3922,16
3923,24
3924,22
3925,21
3926,25
3927,19
3928,16
3929,18
3930,16
3931,16
3932,18
3933,28
3934,19
3935,13
3936,21
3937,20
3938,21
3939,15
3940,14
3941,15
3942,11
3943,17
3944,16
3945,11
3946,20
3947,21
3948,22
3949,21
3950,25
3951,18
3952,17
3953,15
3954,18
3955,19
3956,16
3957,26
3958,17
3959,13
3960,21
3961,19
3962,16
3963,13
3964,12
3965,12
3966,13
3967,16
3968,21
3969,12
3970,18
3971,25
3972,23
3973,20
3974,22
3975,18
3976,15
3977,16
3978,19
3979,15
3980,19
3981,26
3982,18
3983,14
3984,18
3985,24
3986,15
3987,15
3988,12
3989,13
3990,12
3991,20
3992,18
3993,13
3994,18
3995,22
3996,22
3997,21
3998,23
3999,21
4000,13
4001,22
4002,20
4003,16
4004,16
4005,25
4006,19
4007,13
4008,16
4009,17
4010,18
4011,13
4012,11
4013,10
4014,15
4015,17
4016,19
4017,13
4018,17
4019,23
4020,22
4021,19
4022,24
4023,17
4024,22
4025,20
4026,19
4027,17
4028,18
4029,25
4030,17
4031,15
4032,19
4033,21
4034,14
4035,11
4036,13
4037,11
4038,15
4039,19
4040,18
4041,13
4042,24
4043,24
4044,25
4045,21
4046,25
4047,17
4048,16
4049,18
4050,13
4051,16
4052,18
4053,27
4054,16
4055,14
4056,14
4057,19
4058,23
4059,11
4060,13
4061,12
4062,11
4063,19
4064,18
4065,9
4066,21
4067,25
4068,22
4069,20
4070,24
4071,19
4072,19
4073,18
4074,18
4075,18
4076,17
4077,24
4078,15
4079,14
4080,16
4081,73
4082,122
4083,123
4084,115
4085,110
4086,106
4087,117
4088,100
4089,102
4090,106
4091,118
4092,125
4093,98
4094,108
4095,131
4096,121
4097,114
4098,131
4099,129
4100,128
4101,124
4102,102
4103,115
4104,116
4105,65
4106,17
4107,13
4108,9
4109,9
4110,16
4111,19
4112,21
4113,11
4114,17
4115,23
4116,23
4117,20
4118,23
4119,20
4120,15
4121,17
4122,17
4123,16
4124,15
4125,23
4126,20
4127,16
4128,14
4129,21
4130,18
4131,13
4132,12
4133,12
4134,12
4135,16
4136,18
4137,13
4138,16
4139,21
4140,23
4141,18
4142,22
4143,20
4144,14
4145,20
4146,16
4147,17
4148,20
4149,26
4150,15
4151,15
4152,16
4153,22
4154,18
4155,14
4156,14
4157,11
4158,16
4159,19
4160,20
4161,12
4162,20
4163,24
4164,23
4165,20
4166,21
4167,19
4168,17
4169,18
4170,17
4171,15
4172,17
4173,24
4174,15
4175,13
4176,16
4177,25
4178,18
4179,12
4180,13
4181,12
4182,11
4183,16
4184,20
4185,10
4186,20
4187,22
4188,21
4189,22
4190,23
4191,23
4192,12
4193,17
4194,15
4195,15
4196,21
4197,24
4198,18
4199,15
4200,18
4201,21
4202,18
4203,11
4204,14
4205,16
4206,13
4207,15
4208,19
4209,12
4210,16
4211,23
4212,23
4213,20
4214,25
4215,18
4216,18
4217,18
4218,17
4219,17
4220,16
4221,22
4222,18
4223,13
4224,15
4225,22
4226,18
4227,11
4228,14
4229,13
4230,14
4231,22
4232,21
4233,13
4234,18
4235,25
4236,27
4237,20
4238,25
4239,18
4240,14
4241,19
4242,17
4243,17
4244,15
4245,24
4246,15
4247,16
4248,16
4249,16
4250,17
4251,14
4252,14
4253,9
4254,13
4255,20
4256,18
4257,13
4258,16
4259,22
4260,24
4261,20
4262,24
4263,22
4264,16
4265,16
4266,19
4267,16
4268,17
4269,26
4270,17
4271,12
4272,14
4273,18
4274,14
4275,15
4276,10
4277,12
4278,11
4279,21
4280,20
4281,10
4282,24
4283,24
4284,24
4285,20
4286,24
4287,22
4288,15
4289,20
4290,19
4291,16
4292,16
4293,25
4294,17
4295,14
4296,15
4297,21
4298,16
4299,14
4300,12
4301,12
4302,13
4303,20
4304,17
4305,10
4306,18
4307,23
4308,20
4309,17
4310,23
4311,20
4312,20
4313,20
4314,18
4315,18
4316,19
4317,27
4318,17
4319,16
4320,15
4321,24
4322,18
4323,13
4324,14
4325,13
4326,14
4327,17
4328,18
4329,11
4330,20
4331,24
4332,22
4333,22
4334,23
4335,21
4336,15
4337,16
4338,15
4339,18
4340,16
4341,28
4342,17
4343,14
4344,17
4345,22
4346,16
4347,13
4348,13
4349,11
4350,11
4351,18
4352,20
4353,9
4354,16
4355,25
4356,22
4357,20
4358,23
4359,17
4360,18
4361,18
4362,17
4363,18
4364,17
4365,27
4366,17
4367,16
4368,17
4369,22
4370,17
4371,10
4372,11
4373,16
4374,16
4375,17
4376,17
4377,10
4378,16
4379,28
4380,21
4381,21
4382,24
4383,19
4384,17
4385,18
4386,17
4387,16
4388,17
4389,27
4390,16
4391,12
4392,20
4393,18
4394,15
4395,13
4396,12
4397,9
4398,12
4399,19
4400,18
4401,12
4402,18
4403,23
4404,24
4405,20
4406,25
4407,21
4408,15
4409,21
4410,18
4411,17
4412,16
4413,26
4414,19
4415,17
4416,15
4417,21
4418,15
4419,12
4420,12
4421,9
4422,15
4423,16
4424,20
4425,13
4426,18
4427,27
4428,22
4429,23
4430,25
4431,25
4432,15
4433,17
4434,17
4435,16
4436,18
4437,26
4438,15
4439,14
4440,15
4441,19
4442,16
4443,14
4444,10
4445,12
4446,15
4447,18
4448,18
4449,12
4450,19
4451,26
4452,23
4453,19
4454,25
4455,21
4456,15
4457,18
4458,14
4459,16
4460,18
4461,24
4462,18
4463,13
4464,19
4465,19
4466,17
4467,13
4468,13
4469,12
4470,15
4471,22
4472,17
4473,14
4474,18
4475,25
4476,21
4477,20
4478,22
4479,17
4480,17
4481,18
4482,21
4483,20
4484,19
4485,26
4486,15
4487,17
4488,20
4489,22
4490,15
4491,10
4492,10
4493,11
4494,16
4495,18
4496,19
4497,13
4498,15
4499,25
4500,24
4501,22
4502,25
4503,22
4504,18
4505,21
4506,17
4507,16
4508,16
4509,25
4510,19
4511,10
4512,15
4513,20
4514,15
4515,15
4516,13
4517,12
4518,15
4519,21
4520,20
4521,15
4522,19
4523,24
4524,21
4525,20
4526,26
4527,17
4528,16
4529,17
4530,15
4531,17
4532,19
4533,24
4534,19
4535,15
4536,20
4537,94
4538,103
4539,114
4540,112
4541,112
4542,108
4543,102
4544,100
4545,110
4546,111
4547,111
4548,134
4549,118
4550,115
4551,105
4552,105
4553,93
4554,110
4555,101
4556,113
4557,101
4558,95
4559,99
4560,118
4561,55
4562,15
4563,14
4564,15
4565,14
4566,13
4567,19
4568,16
4569,9
4570,21
4571,23
4572,22
4573,18
4574,28
4575,24
4576,13
4577,16
4578,18
4579,18
4580,19
4581,23
4582,17
4583,14
4584,14
4585,20
4586,15
4587,11
4588,11
4589,11
4590,11
4591,18
4592,19
4593,15
4594,16
4595,22
4596,25
4597,19
4598,21
4599,20
4600,14
4601,17
4602,17
4603,20
4604,15
4605,24
4606,16
4607,12
4608,17
4609,19
4610,15
4611,16
4612,10
4613,16
4614,13
4615,18
4616,17
4617,12
4618,18
4619,26
4620,24
4621,20
4622,27
4623,18
4624,15
4625,17
4626,15
4627,17
4628,19
4629,28
4630,17
4631,14
4632,17
4633,21
4634,16
4635,12
4636,13
4637,13
4638,12
4639,19
4640,22
4641,13
4642,19
4643,25
4644,22
4645,20
4646,23
4647,21
4648,17
4649,18
4650,18
4651,15
4652,17
4653,23
4654,15
4655,16
4656,16
4657,18
4658,16
4659,14
4660,10
4661,11
4662,12
4663,18
4664,19
4665,13
4666,21
4667,24
4668,22
4669,18
4670,21
4671,22
4672,15
4673,18
4674,16
4675,20
4676,17
4677,21
4678,16
4679,13
4680,15
4681,25
4682,18
4683,14
4684,11
4685,13
4686,12
4687,17
4688,21
4689,9
4690,18
4691,25
4692,22
4693,19
4694,25
4695,18
4696,17
4697,18
4698,17
4699,17
4700,18
4701,25
4702,16
4703,14
4704,14
4705,25
4706,16
4707,11
4708,12
4709,12
4710,13
4711,17
4712,19
4713,10
4714,15
4715,22
4716,24
4717,21
4718,24
4719,20
4720,17
4721,17
4722,17
4723,17
4724,18
4725,25
4726,16
4727,16
4728,16
4729,17
4730,19
4731,12
4732,12
4733,11
4734,10
4735,18
4736,17
4737,11
4738,15
4739,26
4740,22
4741,18
4742,27
4743,19
4744,17
4745,20
4746,19
4747,17
4748,17
4749,27
4750,17
4751,16
4752,17
4753,19
4754,18
4755,12
4756,13
4757,14
4758,14
4759,16
4760,18
4761,12
4762,18
4763,22
4764,25
4765,19
4766,27
4767,16
4768,16
4769,16
4770,16
4771,17
4772,18
4773,25
4774,15
4775,14
4776,15
4777,20
4778,14
4779,13
4780,14
4781,13
4782,11
4783,18
4784,17
4785,12
4786,18
4787,24
4788,20
4789,20
4790,22
4791,23
4792,18
4793,17
4794,18
4795,18
4796,15
4797,25
4798,16
4799,13
4800,16
4801,20
4802,17
4803,14
4804,10
4805,13
4806,13
4807,19
4808,18
4809,14
4810,21
4811,26
4812,24
4813,18
4814,24
4815,19
4816,17
4817,17
4818,17
4819,16
4820,17
4821,24
4822,17
4823,15
4824,13
4825,26
4826,16
4827,12
4828,12
4829,15
4830,14
4831,20
4832,21
4833,10
4834,19
4835,24
4836,24
4837,22
4838,27
4839,18
4840,15
4841,19
4842,16
4843,17
4844,16
4845,24
4846,16
4847,14
4848,14
4849,23
4850,16
4851,13
4852,12
4853,11
4854,15
4855,18
4856,19
4857,11
4858,19
4859,25
4860,21
4861,18
4862,24
4863,17
4864,16
4865,20
4866,15
4867,20
4868,15
4869,25
4870,21
4871,17
4872,13
4873,24
4874,16
4875,12
4876,12
4877,10
4878,12
4879,18
4880,20
4881,12
4882,16
4883,23
4884,23
4885,17
4886,23
4887,19
4888,17
4889,20
4890,18
4891,16
4892,15
4893,26
4894,16
4895,10
4896,19
4897,18
4898,16
4899,12
4900,12
4901,12
4902,14
4903,14
4904,20
4905,12
4906,18
4907,24
4908,25
4909,21
4910,24
4911,22
4912,19
4913,16
4914,19
4915,18
4916,18
4917,25
4918,17
4919,14
4920,18
4921,19
4922,15
4923,12
4924,10
4925,13
4926,13
4927,19
4928,18
4929,11
4930,20
4931,22
4932,25
4933,17
4934,27
4935,18
4936,16
4937,17
4938,17
4939,17
4940,18
4941,28
4942,18
4943,14
4944,16
4945,20
4946,17
4947,14
4948,10
4949,15
4950,13
4951,17
4952,19
4953,11
4954,18
4955,25
4956,24
4957,22
4958,27
4959,21
4960,14
4961,17
4962,15
4963,16
4964,19
4965,24
4966,16
4967,13
4968,17
4969,19
4970,18
4971,14
4972,10
4973,9
4974,11
4975,16
4976,19
4977,12
4978,16
4979,24
4980,24
4981,17
4982,23
4983,20
4984,14
4985,20
4986,16
4987,20
4988,16
4989,22
4990,18
4991,17
4992,17
4993,24
4994,16
4995,13
4996,12
4997,13
4998,13
4999,17
5000,15
5001,14
5002,19
5003,28
5004,24
5005,24
5006,24
5007,19
5008,14
5009,19
5010,16
5011,16
5012,17
5013,26
5014,15
5015,12
5016,18
5017,21
5018,19
5019,15
5020,12
5021,12
5022,13
5023,21
5024,17
5025,11
5026,18
5027,25
5028,25
5029,19
5030,21
5031,22
5032,17
5033,17
5034,15
5035,18
5036,18
5037,26
5038,16
5039,16
5040,17
5041,21
5042,17
5043,14
5044,10
5045,11
5046,14
5047,20
5048,21
5049,12
5050,19
5051,24
5052,25
5053,18
5054,23
5055,18
5056,20
5057,18
5058,17
5059,17
5060,18
5061,26
5062,14
5063,15
5064,17
5065,22
5066,21
5067,10
5068,14
5069,11
5070,15
5071,19
5072,20
5073,12
5074,20
5075,22
5076,26
5077,20
5078,24
5079,18
5080,18
5081,18
5082,15
5083,18
5084,14
5085,26
5086,18
5087,15
5088,16
5089,21
5090,17
5091,12
5092,11
5093,13
5094,9
5095,17
5096,17
5097,9
5098,17
5099,22
5100,24
5101,22
5102,26
5103,23
5104,16
5105,16
5106,14
5107,15
5108,17
5109,26
5110,16
5111,19
5112,18
5113,18
5114,19
5115,14
5116,10
5117,10
5118,13
5119,17
5120,19
5121,11
5122,16
5123,26
5124,24
5125,20
5126,24
5127,18
5128,13
5129,18
5130,19
5131,18
5132,20
5133,23
5134,15
5135,16
5136,18
5137,70
5138,92
5139,106
5140,125
5141,118
5142,115
5143,96
5144,92
5145,100
5146,112
5147,108
5148,107
5149,111
5150,117
5151,121
5152,114
5153,113
5154,105
5155,104
5156,116
5157,112
5158,121
5159,118
5160,108
5161,101
5162,121
5163,112
5164,129
5165,114
5166,95
5167,104
5168,101
5169,124
5170,119
5171,127
5172,100
5173,102
5174,118
5175,114
5176,103
5177,102
5178,113
5179,100
5180,111
5181,112
5182,105
5183,116
5184,112
5185,55
5186,16
5187,11
5188,13
5189,14
5190,12
5191,21
5192,19
5193,13
5194,22
5195,26
5196,24
5197,21
5198,21
5199,24
5200,16
5201,20
5202,17
5203,15
5204,16
5205,27
5206,16
5207,13
5208,16
5209,18
5210,14
5211,10
5212,13
5213,12
5214,13
5215,17
5216,21
5217,11
5218,17
5219,24
5220,22
5221,21
5222,25
5223,23
5224,18
5225,18
5226,14
5227,15
5228,19
5229,24
5230,15
5231,13
5232,15
5233,19
5234,14
5235,13
5236,9
5237,13
5238,13
5239,20
5240,18
5241,11
5242,20
5243,24
5244,23
5245,21
5246,21
5247,21
5248,16
5249,17
5250,17
5251,14
5252,14
5253,25
5254,17
5255,14
5256,17
5257,18
5258,21
5259,15
5260,16
5261,13
5262,11
5263,17
5264,20
5265,13
5266,21
5267,23
5268,23
5269,19
5270,25
5271,20
5272,14
5273,19
5274,22
5275,17
5276,17
5277,24
5278,15
5279,12
5280,18
5281,17
5282,17
5283,12
5284,10
5285,12
5286,14
5287,17
5288,19
5289,13
5290,18
5291,26
5292,24
5293,19
5294,24
5295,21
5296,18
5297,21
5298,16
5299,18
5300,15
5301,29
5302,14
5303,14
5304,11
5305,22
5306,18
5307,11
5308,14
5309,12
5310,12
5311,16
5312,17
5313,11
5314,17
5315,26
5316,22
5317,19
5318,22
5319,20
5320,15
5321,19
5322,19
5323,17
5324,17
5325,27
5326,16
5327,11
5328,13
5329,21
5330,13
5331,11
5332,15
5333,12
5334,12
5335,20
5336,18
5337,13
5338,20
5339,23
5340,22
5341,21
5342,23
5343,22
5344,17
5345,17
5346,16
5347,14
5348,18
5349,23
5350,18
5351,13
5352,15
5353,20
5354,17
5355,12
5356,12
5357,11
5358,16
5359,15
5360,16
5361,13
5362,21
5363,26
5364,21
5365,18
5366,24
5367,17
5368,14
5369,16
5370,17
5371,16
5372,16
5373,26
5374,15
5375,13
5376,12
5377,22
5378,16
5379,16
5380,12
5381,9
5382,12
5383,20
5384,21
5385,14
5386,14
5387,23
5388,23
5389,18
5390,22
5391,18
5392,22
5393,20
5394,16
5395,16
5396,18
5397,23
5398,16
5399,13
5400,18
5401,22
5402,15
5403,15
5404,9
5405,10
5406,16
5407,18
5408,22
5409,10
5410,17
5411,25
5412,22
5413,20
5414,21
5415,22
5416,17
5417,19
5418,15
5419,15
5420,22
5421,29
5422,15
5423,16
5424,16
5425,18
5426,16
5427,13
5428,15
5429,11
5430,13
5431,15
5432,18
5433,11
5434,19
5435,23
5436,22
5437,19
5438,25
5439,19
5440,14
5441,15
5442,15
5443,19
5444,17
5445,25
5446,16
5447,13
5448,17
5449,22
5450,17
5451,14
5452,14
5453,11
5454,11
5455,16
5456,19
5457,10
5458,17
5459,23
5460,23
5461,21
5462,22
5463,17
5464,14
5465,17
5466,17
5467,15
5468,17
5469,29
5470,20
5471,13
5472,14
5473,18
5474,16
5475,11
5476,13
5477,15
5478,15
5479,17
5480,18
5481,10
5482,15
5483,24
5484,23
5485,19
5486,22
5487,20
5488,17
5489,17
5490,16
5491,20
5492,16
5493,28
5494,18
5495,13
5496,16
5497,18
5498,16
5499,15
5500,13
5501,11
5502,11
5503,19
5504,22
5505,12
5506,19
5507,22
5508,24
5509,19
5510,21
5511,19
5512,18
5513,16
5514,15
5515,15
5516,15
5517,26
5518,17
5519,15
5520,16
5521,22
5522,19
5523,14
5524,14
5525,12
5526,12
5527,20
5528,19
5529,13
5530,23
5531,23
5532,21
5533,21
5534,23
5535,19
5536,16
5537,18
5538,16
5539,15
5540,22
5541,25
5542,17
5543,17
5544,18
5545,22
5546,15
5547,13
5548,14
5549,12
5550,13
5551,19
5552,20
5553,12
5554,17
5555,26
5556,24
5557,22
5558,23
5559,19
5560,17
5561,16
5562,17
5563,14
5564,20
5565,23
5566,16
5567,14
5568,16
5569,19
5570,15
5571,13
5572,12
5573,12
5574,12
5575,20
5576,21
5577,9
5578,19
5579,24
5580,22
5581,20
5582,21
5583,19
5584,16
5585,18
5586,15
5587,15
5588,17
5589,27
5590,19
5591,15
5592,16
5593,20
5594,15
5595,13
5596,12
5597,12
5598,14
5599,17
5600,19
5601,13
5602,17
5603,24
5604,23
5605,19
5606,24
5607,21
5608,20
5609,20
5610,19
5611,17
5612,19
5613,25
5614,16
5615,15
5616,15
5617,18
5618,16
5619,13
5620,13
5621,13
5622,13
5623,17
5624,21
5625,12
5626,18
5627,22
5628,22
5629,22
5630,22
5631,19
5632,15
5633,18
5634,19
5635,20
5636,19
5637,27
5638,17
5639,16
5640,12
5641,23
5642,13
5643,15
5644,12
5645,11
5646,12
5647,20
5648,18
5649,10
5650,20
5651,25
5652,24
5653,18
5654,24
5655,18
5656,16
5657,17
5658,18
5659,14
5660,17
5661,29
5662,15
5663,14
5664,17
5665,19
5666,16
5667,14
5668,10
5669,14
5670,11
5671,21
5672,19
5673,12
5674,15
5675,24
5676,23
5677,21
5678,26
5679,19
5680,16
5681,15
5682,14
5683,17
5684,15
5685,26
5686,18
5687,14
5688,17
5689,24
5690,15
5691,12
5692,10
5693,10
5694,9
5695,18
5696,19
5697,12
5698,17
5699,28
5700,20
5701,20
5702,21
5703,19
5704,14
5705,21
5706,16
5707,19
5708,22
5709,24
5710,19
5711,14
5712,18
5713,19
5714,16
5715,15
5716,12
5717,11
5718,12
5719,21
5720,23
5721,12
5722,21
5723,22
5724,24
5725,21
5726,24
5727,15
5728,16
5729,17
5730,17
5731,16
5732,20
5733,22
5734,16
5735,15
5736,17
5737,19
5738,17
5739,12
5740,9
5741,11
5742,13
5743,22
5744,19
5745,15
5746,14
5747,28
5748,24
5749,21
5750,22
5751,19
5752,15
5753,17
5754,19
5755,18
5756,22
5757,23
5758,16
5759,14
5760,15
5761,20
5762,20
5763,14
5764,13
5765,14
5766,16
5767,17
5768,17
5769,13
5770,18
5771,24
5772,22
5773,20
5774,22
5775,20
5776,15
5777,21
5778,15
5779,17
5780,18
5781,26
5782,17
5783,16
5784,14
5785,22
5786,16
5787,13
5788,13
